-9.818116426467895508e-01,6.370153427124023438e-01,-4.190074801445007324e-01
8.830197453498840332e-01,1.421178340911865234e+00,1.110162496566772461e+00
4.614300429821014404e-01,-1.527739882469177246e+00,1.316926836967468262e+00
-4.267203062772750854e-02,-1.250939726829528809e+00,1.820795059204101562e+00
-1.442041158676147461e+00,9.930794686079025269e-02,-6.677752733230590820e-01
8.830185532569885254e-01,1.421179652214050293e+00,1.110161781311035156e+00
1.410586684942245483e-01,-7.345274686813354492e-01,-1.221869736909866333e-01
-3.294406831264495850e-01,-1.773594975471496582e+00,1.365994095802307129e+00
-1.364682555198669434e+00,1.341613292694091797e+00,2.441150665283203125e+00
-3.294402360916137695e-01,-1.773598670959472656e+00,1.365991950035095215e+00
-2.206325829029083252e-01,-7.647564411163330078e-01,-3.067222237586975098e-01
1.744335442781448364e-01,-1.900761365890502930e+00,7.472359538078308105e-01
-9.818133711814880371e-01,6.370149850845336914e-01,-4.190054237842559814e-01
-3.187339544296264648e+00,1.650538206100463867e+00,-1.260499358177185059e+00
1.282709836959838867e+00,3.428083062171936035e-01,-8.055820316076278687e-02
-2.124931812286376953e-01,-8.914241790771484375e-01,-6.003413349390029907e-02
-9.818295240402221680e-01,6.369426250457763672e-01,-4.190177321434020996e-01
7.555277347564697266e-01,9.535331130027770996e-01,1.410292625427246094e+00
-9.818565845489501953e-01,6.367942690849304199e-01,-4.189856052398681641e-01
1.948135942220687866e-01,-1.041885972023010254e+00,-3.668520748615264893e-01
-3.294334411621093750e-01,-1.773580312728881836e+00,1.366004586219787598e+00
-3.187355756759643555e+00,1.650524020195007324e+00,-1.260514616966247559e+00
-8.974277377128601074e-01,-2.181615829467773438e+00,-9.001996517181396484e-01
-4.267207905650138855e-02,-1.250948786735534668e+00,1.820793747901916504e+00
1.948133111000061035e-01,-1.041885495185852051e+00,-3.668521642684936523e-01
-9.818092584609985352e-01,6.369788050651550293e-01,-4.189954400062561035e-01
8.830193281173706055e-01,1.421179056167602539e+00,1.110161900520324707e+00
-2.206325680017471313e-01,-7.647563219070434570e-01,-3.067223131656646729e-01
-1.364682197570800781e+00,1.341612815856933594e+00,2.441150188446044922e+00
-4.327167987823486328e+00,-2.512432575225830078e+00,-2.664512693881988525e-01
7.555197477340698242e-01,9.535329341888427734e-01,1.410308480262756348e+00
8.830195665359497070e-01,1.421178936958312988e+00,1.110161781311035156e+00
-9.818120598793029785e-01,6.370103359222412109e-01,-4.190068542957305908e-01
7.555215954780578613e-01,9.535223841667175293e-01,1.410335183143615723e+00
1.744345277547836304e-01,-1.900763869285583496e+00,7.472335100173950195e-01
-3.294476270675659180e-01,-1.773611783981323242e+00,1.365979909896850586e+00
-3.187362194061279297e+00,1.650518059730529785e+00,-1.260521054267883301e+00
-2.112294912338256836e+00,-3.563131093978881836e-01,2.435679197311401367e+00
7.555140256881713867e-01,9.535452127456665039e-01,1.410293936729431152e+00
-2.112294673919677734e+00,-3.563128411769866943e-01,2.435678005218505859e+00
-9.818243384361267090e-01,6.370303630828857422e-01,-4.190195798873901367e-01
-4.267212748527526855e-02,-1.250939965248107910e+00,1.820789098739624023e+00
-1.442029714584350586e+00,9.931637346744537354e-02,-6.677652001380920410e-01
-1.442037582397460938e+00,9.931198507547378540e-02,-6.677715778350830078e-01
-9.818110466003417969e-01,6.370121240615844727e-01,-4.190074205398559570e-01
2.040703535079956055e+00,4.716488838195800781e+00,1.113272190093994141e+00
-3.187344074249267578e+00,1.650534987449645996e+00,-1.260502338409423828e+00
-2.124926745891571045e-01,-8.914237618446350098e-01,-6.003380566835403442e-02
-1.364681482315063477e+00,1.341612219810485840e+00,2.441150665283203125e+00
1.374316573143005371e+00,3.053120374679565430e-01,5.114046931266784668e-01
3.313401222229003906e+00,5.011605262756347656e+00,3.356853008270263672e+00
-2.112293958663940430e+00,-3.563134968280792236e-01,2.435679674148559570e+00
-9.818251729011535645e-01,6.369957923889160156e-01,-4.190125763416290283e-01
3.052579462528228760e-01,-8.840725421905517578e-01,-6.915895938873291016e-01
-9.818105697631835938e-01,6.370161175727844238e-01,-4.190073609352111816e-01
-2.124928086996078491e-01,-8.914247155189514160e-01,-6.003380939364433289e-02
3.101325750350952148e+00,-4.262711048126220703e+00,-2.131384372711181641e+00
-9.818257093429565430e-01,6.369460821151733398e-01,-4.190107583999633789e-01
-4.267681762576103210e-02,-1.250945687294006348e+00,1.820802450180053711e+00
2.040704727172851562e+00,4.716486930847167969e+00,1.113273978233337402e+00
-3.294419348239898682e-01,-1.773598313331604004e+00,1.365992784500122070e+00
-1.979225277900695801e+00,-1.304649233818054199e+00,8.090204000473022461e-01
-3.294317722320556641e-01,-1.773581624031066895e+00,1.366005301475524902e+00
-9.818084239959716797e-01,6.369826793670654297e-01,-4.190063774585723877e-01
-2.206324487924575806e-01,-7.647566199302673340e-01,-3.067223131656646729e-01
1.744337379932403564e-01,-1.900765776634216309e+00,7.472330331802368164e-01
-2.206329554319381714e-01,-7.647578716278076172e-01,-3.067231476306915283e-01
-2.124924659729003906e-01,-8.914240002632141113e-01,-6.003358960151672363e-02
4.614304602146148682e-01,-1.527739644050598145e+00,1.316926956176757812e+00
8.830193281173706055e-01,1.421177983283996582e+00,1.110162019729614258e+00
-2.124928534030914307e-01,-8.914241790771484375e-01,-6.003406643867492676e-02
-2.206324785947799683e-01,-7.647565603256225586e-01,-3.067222535610198975e-01
-2.206326127052307129e-01,-7.647569775581359863e-01,-3.067224323749542236e-01
1.744354814291000366e-01,-1.900759339332580566e+00,7.472336888313293457e-01
8.830195069313049316e-01,1.421178817749023438e+00,1.110162258148193359e+00
8.830193281173706055e-01,1.421178936958312988e+00,1.110161542892456055e+00
-9.818149209022521973e-01,6.369689702987670898e-01,-4.190017282962799072e-01
-1.979203701019287109e+00,-1.304642319679260254e+00,8.090446591377258301e-01
-9.818103909492492676e-01,6.370115876197814941e-01,-4.190068244934082031e-01
-3.187341928482055664e+00,1.650536537170410156e+00,-1.260501980781555176e+00
7.555012106895446777e-01,9.535397291183471680e-01,1.410311579704284668e+00
-9.818070530891418457e-01,6.369833350181579590e-01,-4.189935326576232910e-01
-9.818071722984313965e-01,6.369801163673400879e-01,-4.190015196800231934e-01
-3.294288218021392822e-01,-1.773572444915771484e+00,1.366013646125793457e+00
-1.979218244552612305e+00,-1.304646849632263184e+00,8.090153336524963379e-01
-9.818360209465026855e-01,6.370109319686889648e-01,-4.190224409103393555e-01
-9.818071126937866211e-01,6.369047760963439941e-01,-4.190592467784881592e-01
-2.206326872110366821e-01,-7.647569775581359863e-01,-3.067225515842437744e-01
-9.818144440650939941e-01,6.370072960853576660e-01,-4.190123379230499268e-01
-9.818536043167114258e-01,6.370247602462768555e-01,-4.189252257347106934e-01
-3.294368088245391846e-01,-1.773588776588439941e+00,1.365999579429626465e+00
1.744343340396881104e-01,-1.900760173797607422e+00,7.472383975982666016e-01
-2.124925255775451660e-01,-8.914236426353454590e-01,-6.003372743725776672e-02
8.830203413963317871e-01,1.421177744865417480e+00,1.110163092613220215e+00
-2.112295389175415039e+00,-3.563134074211120605e-01,2.435678005218505859e+00
-9.818109273910522461e-01,6.370155811309814453e-01,-4.190066158771514893e-01
-2.124924063682556152e-01,-8.914241194725036621e-01,-6.003330275416374207e-02
8.830186724662780762e-01,1.421179652214050293e+00,1.110161304473876953e+00
-1.442023396492004395e+00,9.932400286197662354e-02,-6.677584052085876465e-01
7.930477857589721680e-01,9.678388386964797974e-02,5.245467424392700195e-01
-2.124929726123809814e-01,-8.914237618446350098e-01,-6.003390252590179443e-02
1.948136091232299805e-01,-1.041885972023010254e+00,-3.668521940708160400e-01
8.830190300941467285e-01,1.421179652214050293e+00,1.110162258148193359e+00
7.555208206176757812e-01,9.535354375839233398e-01,1.410300970077514648e+00
-1.364680290222167969e+00,1.341611504554748535e+00,2.441153049468994141e+00
-9.818170666694641113e-01,6.370235085487365723e-01,-4.190139770507812500e-01
-4.267925024032592773e-02,-1.250939726829528809e+00,1.820798635482788086e+00
-3.294383287429809570e-01,-1.773590326309204102e+00,1.365997910499572754e+00
-9.818076491355895996e-01,6.369816660881042480e-01,-4.189943075180053711e-01
-4.267255961894989014e-02,-1.250947713851928711e+00,1.820787906646728516e+00
-1.005061268806457520e+00,-6.256965398788452148e-01,4.439252614974975586e-01
-9.818317294120788574e-01,6.369993090629577637e-01,-4.189800322055816650e-01
4.614300131797790527e-01,-1.527740001678466797e+00,1.316927075386047363e+00
-1.442025542259216309e+00,9.932263940572738647e-02,-6.677610278129577637e-01
-9.818108081817626953e-01,6.370118856430053711e-01,-4.190078675746917725e-01
2.754213094711303711e+00,-2.474759101867675781e+00,-1.401860117912292480e+00
-1.005061388015747070e+00,-6.256961822509765625e-01,4.439249634742736816e-01
3.287594318389892578e-01,-1.046107411384582520e+00,-4.248924851417541504e-01
-9.818140864372253418e-01,6.370094418525695801e-01,-4.190051257610321045e-01
-4.266776517033576965e-02,-1.250949025154113770e+00,1.820790648460388184e+00
-9.818049669265747070e-01,6.369842886924743652e-01,-4.189950227737426758e-01
8.830187916755676270e-01,1.421179413795471191e+00,1.110161900520324707e+00
1.744342446327209473e-01,-1.900763511657714844e+00,7.472383975982666016e-01
8.830195069313049316e-01,1.421178579330444336e+00,1.110162258148193359e+00
1.948127299547195435e-01,-1.041885495185852051e+00,-3.668523132801055908e-01
2.040702581405639648e+00,4.716488361358642578e+00,1.113271355628967285e+00
-1.442021012306213379e+00,9.932750463485717773e-02,-6.677543520927429199e-01
-3.687934398651123047e+00,6.300850510597229004e-01,2.379970550537109375e+00
-3.294342756271362305e-01,-1.773583054542541504e+00,1.366002798080444336e+00
-6.035984754562377930e-01,-3.059559345245361328e+00,-1.279668331146240234e+00
5.952425599098205566e-01,-2.037197828292846680e+00,4.897451102733612061e-01
-9.818279147148132324e-01,6.369577646255493164e-01,-4.189555644989013672e-01
7.930472493171691895e-01,9.678404778242111206e-02,5.245456099510192871e-01
8.830199241638183594e-01,1.421178460121154785e+00,1.110162496566772461e+00
1.282705545425415039e+00,3.428131341934204102e-01,-8.059231191873550415e-02
8.852319717407226562e-01,-1.661693572998046875e+00,1.128273725509643555e+00
5.952421426773071289e-01,-2.037161588668823242e+00,4.897624552249908447e-01
8.852946758270263672e-01,-1.661718368530273438e+00,1.128244638442993164e+00
1.282732129096984863e+00,3.428298234939575195e-01,-8.057685196399688721e-02
-9.818278551101684570e-01,6.370215415954589844e-01,-4.190186560153961182e-01
-9.818270206451416016e-01,6.369431614875793457e-01,-4.190131127834320068e-01
-1.442051053047180176e+00,9.929832816123962402e-02,-6.677860021591186523e-01
-9.818112850189208984e-01,6.370147466659545898e-01,-4.190072417259216309e-01
-1.296178936958312988e+00,-1.021858096122741699e+00,-2.080966949462890625e+00
4.614296555519104004e-01,-1.527739644050598145e+00,1.316927313804626465e+00
4.614282250404357910e-01,-1.527737498283386230e+00,1.316926836967468262e+00
4.962367117404937744e-01,-1.039269328117370605e+00,-1.604751199483871460e-01
1.374308109283447266e+00,3.052914142608642578e-01,5.114336013793945312e-01
-3.187341928482055664e+00,1.650535821914672852e+00,-1.260503530502319336e+00
1.374279260635375977e+00,3.053157031536102295e-01,5.114004611968994141e-01
7.930474877357482910e-01,9.678459167480468750e-02,5.245463252067565918e-01
-9.818329811096191406e-01,6.370304822921752930e-01,-4.190112352371215820e-01
-9.818450808525085449e-01,6.369834542274475098e-01,-4.189279675483703613e-01
-9.818317890167236328e-01,6.369417309761047363e-01,-4.190170764923095703e-01
2.089227676391601562e+00,-7.769056409597396851e-02,-1.098439455032348633e+00
1.410584151744842529e-01,-7.345273494720458984e-01,-1.221871972084045410e-01
3.313402652740478516e+00,5.011604785919189453e+00,3.356852054595947266e+00
-3.187344074249267578e+00,1.650534272193908691e+00,-1.260504245758056641e+00
1.374302029609680176e+00,3.053340911865234375e-01,5.113971233367919922e-01
-1.442020177841186523e+00,9.932872653007507324e-02,-6.677544116973876953e-01
1.282711505889892578e+00,3.427939116954803467e-01,-8.058249205350875854e-02
1.282710075378417969e+00,3.428221940994262695e-01,-8.059004694223403931e-02
3.779181003570556641e+00,-2.395165443420410156e+00,-1.481511592864990234e+00
2.089227437973022461e+00,-7.769001275300979614e-02,-1.098440289497375488e+00
-3.187341928482055664e+00,1.650535702705383301e+00,-1.260501146316528320e+00
8.852436542510986328e-01,-1.661710500717163086e+00,1.128289580345153809e+00
-9.818097949028015137e-01,6.369830965995788574e-01,-4.189910888671875000e-01
-1.861823916435241699e+00,-4.026077747344970703e+00,-2.341912269592285156e+00
4.614299833774566650e-01,-1.527740120887756348e+00,1.316927313804626465e+00
1.374306201934814453e+00,3.053259849548339844e-01,5.114002227783203125e-01
-9.818217754364013672e-01,6.370142102241516113e-01,-4.190154671669006348e-01
8.852905631065368652e-01,-1.661729812622070312e+00,1.128248453140258789e+00
-9.818216562271118164e-01,6.369424462318420410e-01,-4.190164506435394287e-01
-1.442030549049377441e+00,9.931888431310653687e-02,-6.677639484405517578e-01
5.381528139114379883e-01,-8.288952708244323730e-01,-5.548608899116516113e-01
7.186462879180908203e-01,2.132627964019775391e-01,1.121082678437232971e-01
-1.442029833793640137e+00,9.931886941194534302e-02,-6.677640676498413086e-01
6.652022600173950195e-01,1.676145195960998535e+00,-1.735709071159362793e+00
-9.818230867385864258e-01,6.370311975479125977e-01,-4.190209209918975830e-01
6.652024984359741211e-01,1.676144123077392578e+00,-1.735709190368652344e+00
-9.818125963211059570e-01,6.370098590850830078e-01,-4.190071225166320801e-01
-9.818106889724731445e-01,6.370113492012023926e-01,-4.190069139003753662e-01
1.374276399612426758e+00,3.053096532821655273e-01,5.114025473594665527e-01
-1.030020713806152344e-01,-1.156596183776855469e+00,-4.094907343387603760e-01
7.186459898948669434e-01,2.132633328437805176e-01,1.121090799570083618e-01
-9.818114638328552246e-01,6.370151042938232422e-01,-4.190073907375335693e-01
7.186462283134460449e-01,2.132631689310073853e-01,1.121086329221725464e-01
7.930478453636169434e-01,9.678529202938079834e-02,5.245447158813476562e-01
7.186471223831176758e-01,2.132622301578521729e-01,1.121077090501785278e-01
8.830189108848571777e-01,1.421178579330444336e+00,1.110162138938903809e+00
-9.818150401115417480e-01,6.370065808296203613e-01,-4.190075099468231201e-01
6.652023196220397949e-01,1.676144719123840332e+00,-1.735709190368652344e+00
4.198905229568481445e-01,-9.724585413932800293e-01,-7.219138145446777344e-01
-1.442023396492004395e+00,9.932515770196914673e-02,-6.677579283714294434e-01
-9.816090464591979980e-01,6.366197466850280762e-01,-4.189070165157318115e-01
5.381532311439514160e-01,-8.288958668708801270e-01,-5.548606514930725098e-01
6.652028560638427734e-01,1.676144838333129883e+00,-1.735709786415100098e+00
-9.818308949470520020e-01,6.368840932846069336e-01,-4.189925491809844971e-01
-9.818124771118164062e-01,6.370150446891784668e-01,-4.190077185630798340e-01
-1.442038059234619141e+00,9.931056201457977295e-02,-6.677729487419128418e-01
7.186464667320251465e-01,2.132630050182342529e-01,1.121082007884979248e-01
-9.818437099456787109e-01,6.370101571083068848e-01,-4.190202057361602783e-01
-1.442032337188720703e+00,9.931728243827819824e-02,-6.677668094635009766e-01
1.173533499240875244e-01,-9.028165340423583984e-01,7.867337018251419067e-02
1.282731413841247559e+00,3.428062200546264648e-01,-8.055108040571212769e-02
8.852663636207580566e-01,-1.661699891090393066e+00,1.128282189369201660e+00
1.282770991325378418e+00,3.427623808383941650e-01,-8.061576634645462036e-02
2.406297177076339722e-01,-7.300278544425964355e-01,-3.486673235893249512e-01
7.930475473403930664e-01,9.678427875041961670e-02,5.245455503463745117e-01
3.002758741378784180e+00,-1.789941906929016113e+00,-1.660048723220825195e+00
1.282791018486022949e+00,3.427959680557250977e-01,-8.055742830038070679e-02
7.930478453636169434e-01,9.678459167480468750e-02,5.245459079742431641e-01
-9.818113446235656738e-01,6.370165348052978516e-01,-4.190079569816589355e-01
-1.364680290222167969e+00,1.341611146926879883e+00,2.441153049468994141e+00
-3.187346220016479492e+00,1.650531053543090820e+00,-1.260507464408874512e+00
-1.442025184631347656e+00,9.932299703359603882e-02,-6.677601933479309082e-01
4.614296257495880127e-01,-1.527739286422729492e+00,1.316927194595336914e+00
-9.818683266639709473e-01,6.367415189743041992e-01,-4.189164340496063232e-01
2.962223291397094727e-01,-8.865516781806945801e-01,-3.683127164840698242e-01
5.811223983764648438e-01,-1.174726366996765137e+00,-6.215732097625732422e-01
2.754209995269775391e+00,-2.474759101867675781e+00,-1.401859521865844727e+00
5.952452421188354492e-01,-2.037155628204345703e+00,4.897868335247039795e-01
-1.442016363143920898e+00,9.933180361986160278e-02,-6.677514314651489258e-01
-9.818120598793029785e-01,6.370145082473754883e-01,-4.190084040164947510e-01
1.374309539794921875e+00,3.052935898303985596e-01,5.114247202873229980e-01
8.858992159366607666e-02,-6.922208666801452637e-01,-2.987653315067291260e-01
-9.818128943443298340e-01,6.370118260383605957e-01,-4.190086722373962402e-01
-3.687934398651123047e+00,6.300856471061706543e-01,2.379970788955688477e+00
1.374314665794372559e+00,3.053044974803924561e-01,5.114155411720275879e-01
-3.187350749969482422e+00,1.650528430938720703e+00,-1.260508060455322266e+00
5.951741337776184082e-01,-2.037320137023925781e+00,4.896807670593261719e-01
6.998547315597534180e-01,-1.057303547859191895e+00,-1.003988742828369141e+00
-3.187342882156372070e+00,1.650533437728881836e+00,-1.260507106781005859e+00
-9.818047881126403809e-01,6.369851231575012207e-01,-4.189977645874023438e-01
2.089233875274658203e+00,-7.769168168306350708e-02,-1.098445057868957520e+00
-9.818146228790283203e-01,6.370067596435546875e-01,-4.190124869346618652e-01
5.811231732368469238e-01,-1.174726963043212891e+00,-6.215732693672180176e-01
-9.818106889724731445e-01,6.370162367820739746e-01,-4.190074801445007324e-01
-9.818111658096313477e-01,6.370161175727844238e-01,-4.190083146095275879e-01
-9.818077087402343750e-01,6.369849443435668945e-01,-4.189920425415039062e-01
-1.364680647850036621e+00,1.341611742973327637e+00,2.441152334213256836e+00
7.930473089218139648e-01,9.678347408771514893e-02,5.245464444160461426e-01
1.374307513236999512e+00,3.052940368652343750e-01,5.114313960075378418e-01
5.811219215393066406e-01,-1.174726724624633789e+00,-6.215730309486389160e-01
5.811235904693603516e-01,-1.174727916717529297e+00,-6.215725541114807129e-01
5.811229944229125977e-01,-1.174728751182556152e+00,-6.215721368789672852e-01
