-9.818116426467895508e-01,6.370153427124023438e-01,-4.190074801445007324e-01
-1.442020893096923828e+00,9.932894259691238403e-02,-6.677539348602294922e-01
5.952441692352294922e-01,-2.037174463272094727e+00,4.897673130035400391e-01
-1.442053437232971191e+00,9.929529577493667603e-02,-6.677888631820678711e-01
-9.818109869956970215e-01,6.370115280151367188e-01,-4.190072715282440186e-01
-9.818128943443298340e-01,6.370097994804382324e-01,-4.190056622028350830e-01
5.049194693565368652e-01,-8.519151210784912109e-01,-3.725921809673309326e-01
1.374302625656127930e+00,3.053092360496520996e-01,5.114237070083618164e-01
1.948126256465911865e-01,-1.041884660720825195e+00,-3.668526709079742432e-01
-1.869222968816757202e-01,-8.516513705253601074e-01,-3.664855003356933594e+00
6.652020812034606934e-01,1.676144719123840332e+00,-1.735708951950073242e+00
-9.818345308303833008e-01,6.370173692703247070e-01,-4.190231859683990479e-01
5.811233520507812500e-01,-1.174727439880371094e+00,-6.215729713439941406e-01
8.852723836898803711e-01,-1.661711692810058594e+00,1.128267049789428711e+00
-9.818151593208312988e-01,6.370103955268859863e-01,-4.190047383308410645e-01
8.852910995483398438e-01,-1.661706924438476562e+00,1.128258705139160156e+00
-4.955777525901794434e-01,-3.359794616699218750e+00,-1.518950819969177246e+00
5.952956676483154297e-01,-2.037115812301635742e+00,4.897737503051757812e-01
-1.364680171012878418e+00,1.341611385345458984e+00,2.441152811050415039e+00
7.930486202239990234e-01,9.678377211093902588e-02,5.245439410209655762e-01
-2.571064710617065430e+00,-4.504793167114257812e+00,-1.570070266723632812e+00
5.811244249343872070e-01,-1.174728393554687500e+00,-6.215723156929016113e-01
-1.442041635513305664e+00,9.930816292762756348e-02,-6.677759885787963867e-01
-9.818108081817626953e-01,6.370123028755187988e-01,-4.190078079700469971e-01
8.276394605636596680e-01,4.603644847869873047e+00,4.489124774932861328e+00
1.338098943233489990e-01,-3.953417301177978516e+00,1.035584926605224609e+00
1.406211376190185547e+00,-2.222116708755493164e+00,-3.242229461669921875e+00
7.555305957794189453e-01,9.535344243049621582e-01,1.410275101661682129e+00
8.830205202102661133e-01,1.421178340911865234e+00,1.110163331031799316e+00
-5.494349956512451172e+00,1.292701244354248047e+00,3.641049146652221680e+00
1.355534672737121582e+00,3.127682685852050781e+00,-2.145347356796264648e+00
1.282692193984985352e+00,3.427856862545013428e-01,-8.057770878076553345e-02
5.811222791671752930e-01,-1.174727916717529297e+00,-6.215728521347045898e-01
8.853126168251037598e-01,-1.661714315414428711e+00,1.128252744674682617e+00
7.555394768714904785e-01,9.535180330276489258e-01,1.410324454307556152e+00
-9.818125367164611816e-01,6.369808316230773926e-01,-4.189881086349487305e-01
8.852258920669555664e-01,-1.661686897277832031e+00,1.128320574760437012e+00
4.198909699916839600e-01,-9.724587798118591309e-01,-7.219140529632568359e-01
7.554964423179626465e-01,9.535649418830871582e-01,1.410251736640930176e+00
2.089235067367553711e+00,-7.769177854061126709e-02,-1.098443984985351562e+00
-3.687933921813964844e+00,6.300850510597229004e-01,2.379970550537109375e+00
1.282754659652709961e+00,3.427750468254089355e-01,-8.057262003421783447e-02
-1.979197025299072266e+00,-1.304640054702758789e+00,8.090311288833618164e-01
8.853260278701782227e-01,-1.661710977554321289e+00,1.128223180770874023e+00
-6.263558268547058105e-01,-1.445790052413940430e+00,-8.981937766075134277e-01
-9.818105697631835938e-01,6.370126605033874512e-01,-4.190061092376708984e-01
1.948127746582031250e-01,-1.041885495185852051e+00,-3.668525218963623047e-01
1.282751917839050293e+00,3.427743613719940186e-01,-8.059401810169219971e-02
-9.818107485771179199e-01,6.370153427124023438e-01,-4.190076589584350586e-01
7.930473089218139648e-01,9.678414463996887207e-02,5.245463252067565918e-01
1.282808423042297363e+00,3.427679836750030518e-01,-8.055129647254943848e-02
1.282716274261474609e+00,3.428016602993011475e-01,-8.060110360383987427e-02
5.952587127685546875e-01,-2.037115335464477539e+00,4.898168742656707764e-01
1.374301433563232422e+00,3.052966594696044922e-01,5.114201307296752930e-01
1.374279856681823730e+00,3.053197264671325684e-01,5.114166736602783203e-01
2.089236974716186523e+00,-7.769060879945755005e-02,-1.098437547683715820e+00
-9.818063378334045410e-01,6.369784474372863770e-01,-4.190041124820709229e-01
8.852756619453430176e-01,-1.661700606346130371e+00,1.128284096717834473e+00
8.852583169937133789e-01,-1.661709189414978027e+00,1.128273010253906250e+00
4.614311456680297852e-01,-1.527740001678466797e+00,1.316924571990966797e+00
8.852599263191223145e-01,-1.661715269088745117e+00,1.128280401229858398e+00
1.282757163047790527e+00,3.427586257457733154e-01,-8.057861775159835815e-02
-9.818319082260131836e-01,6.368964910507202148e-01,-4.190331101417541504e-01
1.282762408256530762e+00,3.427503407001495361e-01,-8.056870102882385254e-02
5.811225175857543945e-01,-1.174727797508239746e+00,-6.215720772743225098e-01
-2.975800633430480957e-01,-2.743615150451660156e+00,-1.206565141677856445e+00
5.811226963996887207e-01,-1.174726724624633789e+00,-6.215732097625732422e-01
1.727278709411621094e+00,-1.392170906066894531e+00,-1.051443099975585938e+00
-9.818369150161743164e-01,6.369806528091430664e-01,-4.190262258052825928e-01
5.952458381652832031e-01,-2.037132978439331055e+00,4.897757768630981445e-01
-1.364682435989379883e+00,1.341613411903381348e+00,2.441150426864624023e+00
2.754210710525512695e+00,-2.474758148193359375e+00,-1.401859641075134277e+00
5.381523966789245605e-01,-8.288948535919189453e-01,-5.548616647720336914e-01
-9.818373322486877441e-01,6.369337439537048340e-01,-4.189873039722442627e-01
7.930477857589721680e-01,9.678392112255096436e-02,5.245450735092163086e-01
-1.442057013511657715e+00,9.929249435663223267e-02,-6.677911877632141113e-01
5.952081680297851562e-01,-2.037189722061157227e+00,4.897311329841613770e-01
1.282703399658203125e+00,3.428207039833068848e-01,-8.059509098529815674e-02
-9.818055033683776855e-01,6.369830369949340820e-01,-4.189964830875396729e-01
-1.005061149597167969e+00,-6.256964802742004395e-01,4.439253211021423340e-01
7.930476069450378418e-01,9.678419679403305054e-02,5.245454907417297363e-01
5.381529927253723145e-01,-8.288955688476562500e-01,-5.548606514930725098e-01
5.811219215393066406e-01,-1.174727678298950195e+00,-6.215721964836120605e-01
-1.442008018493652344e+00,9.933907538652420044e-02,-6.677425503730773926e-01
8.830193877220153809e-01,1.421178460121154785e+00,1.110162019729614258e+00
-1.364682316780090332e+00,1.341613054275512695e+00,2.441151380538940430e+00
1.173531860113143921e-01,-9.028167128562927246e-01,7.867313176393508911e-02
2.089226245880126953e+00,-7.769350707530975342e-02,-1.098440289497375488e+00
4.614299833774566650e-01,-1.527739286422729492e+00,1.316927433013916016e+00
-9.818070530891418457e-01,6.369853019714355469e-01,-4.189914464950561523e-01
1.450342893600463867e+00,4.109971046447753906e+00,-2.481253147125244141e+00
5.811218023300170898e-01,-1.174727320671081543e+00,-6.215729117393493652e-01
-6.970817446708679199e-01,-2.340511083602905273e+00,-7.447880506515502930e-01
1.355534434318542480e+00,3.127683401107788086e+00,-2.145347118377685547e+00
-1.206318616867065430e+00,-3.595837116241455078e+00,-7.078470587730407715e-01
8.852618932723999023e-01,-1.661693453788757324e+00,1.128289699554443359e+00
-2.586967945098876953e+00,-3.124680519104003906e+00,3.735599815845489502e-01
1.282767772674560547e+00,3.427807986736297607e-01,-8.058135211467742920e-02
1.173536404967308044e-01,-9.028163552284240723e-01,7.867349684238433838e-02
-9.818105101585388184e-01,6.370134353637695312e-01,-4.190083742141723633e-01
8.852789998054504395e-01,-1.661723375320434570e+00,1.128253936767578125e+00
-1.296191096305847168e+00,-1.021857619285583496e+00,-2.080962419509887695e+00
7.186466455459594727e-01,2.132629454135894775e-01,1.121079772710800171e-01
5.811222791671752930e-01,-1.174726724624633789e+00,-6.215730309486389160e-01
2.089229345321655273e+00,-7.769080251455307007e-02,-1.098439931869506836e+00
8.852529525756835938e-01,-1.661708116531372070e+00,1.128274798393249512e+00
7.930480837821960449e-01,9.678456187248229980e-02,5.245467424392700195e-01
5.811243057250976562e-01,-1.174727559089660645e+00,-6.215727925300598145e-01
1.374320149421691895e+00,3.053116500377655029e-01,5.114174485206604004e-01
-1.442015171051025391e+00,9.933266788721084595e-02,-6.677501201629638672e-01
8.852213621139526367e-01,-1.661670684814453125e+00,1.128337621688842773e+00
-9.818074703216552734e-01,6.369864940643310547e-01,-4.189956784248352051e-01
1.282793283462524414e+00,3.427768945693969727e-01,-8.058534562587738037e-02
4.614292085170745850e-01,-1.527738809585571289e+00,1.316927075386047363e+00
1.374321103096008301e+00,3.053223788738250732e-01,5.114044547080993652e-01
-9.818100333213806152e-01,6.370133161544799805e-01,-4.190107285976409912e-01
5.381528139114379883e-01,-8.288952708244323730e-01,-5.548612475395202637e-01
-4.327164173126220703e+00,-2.512428760528564453e+00,-2.664516270160675049e-01
6.998548507690429688e-01,-1.057303071022033691e+00,-1.003989100456237793e+00
1.282691359519958496e+00,3.427943885326385498e-01,-8.056847751140594482e-02
5.952534079551696777e-01,-2.037144660949707031e+00,4.897763431072235107e-01
7.555207610130310059e-01,9.535436034202575684e-01,1.410262703895568848e+00
4.614285528659820557e-01,-1.527739048004150391e+00,1.316929459571838379e+00
8.830186724662780762e-01,1.421179056167602539e+00,1.110161423683166504e+00
1.948141604661941528e-01,-1.041886210441589355e+00,-3.668516278266906738e-01
2.754212141036987305e+00,-2.474758625030517578e+00,-1.401860117912292480e+00
6.652021408081054688e-01,1.676144719123840332e+00,-1.735708951950073242e+00
-9.818115830421447754e-01,6.370156407356262207e-01,-4.190076887607574463e-01
-9.818116426467895508e-01,6.370148062705993652e-01,-4.190076291561126709e-01
1.374311804771423340e+00,3.052936196327209473e-01,5.114347934722900391e-01
1.374290227890014648e+00,3.053254187107086182e-01,5.113995671272277832e-01
1.374293565750122070e+00,3.053284287452697754e-01,5.113963484764099121e-01
5.811244249343872070e-01,-1.174728274345397949e+00,-6.215724349021911621e-01
8.852638006210327148e-01,-1.661713361740112305e+00,1.128285646438598633e+00
-9.818334579467773438e-01,6.370170712471008301e-01,-4.190238714218139648e-01
8.852569460868835449e-01,-1.661705970764160156e+00,1.128270268440246582e+00
-9.818291068077087402e-01,6.370221972465515137e-01,-4.190219938755035400e-01
-9.818224906921386719e-01,6.370108723640441895e-01,-4.190126657485961914e-01
-9.818124175071716309e-01,6.370087265968322754e-01,-4.190084636211395264e-01
1.338104307651519775e-01,-3.953407526016235352e+00,1.035583496093750000e+00
1.374323606491088867e+00,3.052851855754852295e-01,5.114376544952392578e-01
1.374310612678527832e+00,3.053006529808044434e-01,5.114275217056274414e-01
-9.818130731582641602e-01,6.370118856430053711e-01,-4.190090894699096680e-01
-1.364680767059326172e+00,1.341611266136169434e+00,2.441151618957519531e+00
1.374314785003662109e+00,3.053144514560699463e-01,5.114105343818664551e-01
-3.187356472015380859e+00,1.650523781776428223e+00,-1.260515809059143066e+00
8.853043913841247559e-01,-1.661710381507873535e+00,1.128246426582336426e+00
-9.818123579025268555e-01,6.370130777359008789e-01,-4.190079271793365479e-01
2.619861960411071777e-01,-1.641147851943969727e+00,-9.776284098625183105e-01
-1.442034959793090820e+00,9.931285679340362549e-02,-6.677702069282531738e-01
-9.818136692047119141e-01,6.370144486427307129e-01,-4.190043210983276367e-01
7.555165290832519531e-01,9.535385370254516602e-01,1.410304069519042969e+00
2.504699230194091797e+00,-1.437380015850067139e-01,-4.030618667602539062e+00
2.089249372482299805e+00,-7.768630236387252808e-02,-1.098438262939453125e+00
-1.364681243896484375e+00,1.341612100601196289e+00,2.441152095794677734e+00
8.852491378784179688e-01,-1.661702394485473633e+00,1.128303766250610352e+00
1.282693386077880859e+00,3.428276777267456055e-01,-8.057975023984909058e-02
-1.005061388015747070e+00,-6.256958246231079102e-01,4.439247846603393555e-01
7.186456322669982910e-01,2.132627367973327637e-01,1.121085062623023987e-01
-9.818216562271118164e-01,6.370106339454650879e-01,-4.190170466899871826e-01
-9.818135499954223633e-01,6.369828581809997559e-01,-4.189828634262084961e-01
7.186466455459594727e-01,2.132626771926879883e-01,1.121079996228218079e-01
-9.818142652511596680e-01,6.370090246200561523e-01,-4.190091788768768311e-01
-2.112293958663940430e+00,-3.563132882118225098e-01,2.435679197311401367e+00
7.555246353149414062e-01,9.535292387008666992e-01,1.410316586494445801e+00
1.699402630329132080e-01,-8.904209136962890625e-01,-6.343569755554199219e-01
-9.818173050880432129e-01,6.367586851119995117e-01,-4.190441370010375977e-01
-1.869355142116546631e-01,-8.516478538513183594e-01,-3.664842605590820312e+00
1.410584747791290283e-01,-7.345272898674011230e-01,-1.221871525049209595e-01
-9.818104505538940430e-01,6.370134353637695312e-01,-4.190083444118499756e-01
-9.818124175071716309e-01,6.370124220848083496e-01,-4.190054833889007568e-01
1.355534434318542480e+00,3.127683877944946289e+00,-2.145346641540527344e+00
8.852335214614868164e-01,-1.661704659461975098e+00,1.128299355506896973e+00
-9.818235635757446289e-01,6.370127797126770020e-01,-4.190129339694976807e-01
8.852654695510864258e-01,-1.661696434020996094e+00,1.128287076950073242e+00
-9.818111062049865723e-01,6.370151638984680176e-01,-4.190064072608947754e-01
-1.364682316780090332e+00,1.341613054275512695e+00,2.441150188446044922e+00
-9.818260669708251953e-01,6.370221972465515137e-01,-4.190242886543273926e-01
-9.818207621574401855e-01,6.369531154632568359e-01,-4.190173447132110596e-01
8.852108716964721680e-01,-1.661686182022094727e+00,1.128321528434753418e+00
2.581405937671661377e-01,-1.185401320457458496e+00,-7.630471587181091309e-01
-9.818130135536193848e-01,6.370142102241516113e-01,-4.190072715282440186e-01
1.374319434165954590e+00,3.052949607372283936e-01,5.114285349845886230e-01
8.830197453498840332e-01,1.421178817749023438e+00,1.110162615776062012e+00
1.282716274261474609e+00,3.428157866001129150e-01,-8.058607578277587891e-02
1.374307870864868164e+00,3.053141832351684570e-01,5.113981366157531738e-01
-9.818314909934997559e-01,6.369693875312805176e-01,-4.189581274986267090e-01
8.852614760398864746e-01,-1.661712765693664551e+00,1.128262639045715332e+00
7.186467051506042480e-01,2.132624834775924683e-01,1.121076494455337524e-01
-1.442033648490905762e+00,9.931487590074539185e-02,-6.677681207656860352e-01
1.374308109283447266e+00,3.053128421306610107e-01,5.114164948463439941e-01
-9.818046092987060547e-01,6.369843482971191406e-01,-4.189971685409545898e-01
8.852853178977966309e-01,-1.661717772483825684e+00,1.128257155418395996e+00
-1.364680290222167969e+00,1.341611146926879883e+00,2.441152572631835938e+00
-3.187349081039428711e+00,1.650529861450195312e+00,-1.260509133338928223e+00
-9.818175435066223145e-01,6.370242834091186523e-01,-4.190112650394439697e-01
6.652023196220397949e-01,1.676145434379577637e+00,-1.735709309577941895e+00
1.374303460121154785e+00,3.053160905838012695e-01,5.114066004753112793e-01
-9.818125963211059570e-01,6.370115876197814941e-01,-4.190111160278320312e-01
8.830201029777526855e-01,1.421178340911865234e+00,1.110163331031799316e+00
1.374327540397644043e+00,3.052979111671447754e-01,5.114287734031677246e-01
8.852359652519226074e-01,-1.661693811416625977e+00,1.128299951553344727e+00
7.930482029914855957e-01,9.678350389003753662e-02,5.245465636253356934e-01
-9.818113446235656738e-01,6.370155811309814453e-01,-4.190081954002380371e-01
8.852607607841491699e-01,-1.661684513092041016e+00,1.128277420997619629e+00
4.962362051010131836e-01,-1.039269089698791504e+00,-1.604750603437423706e-01
8.852673172950744629e-01,-1.661721706390380859e+00,1.128288149833679199e+00
-1.271846704185009003e-02,-2.465458661317825317e-01,-1.578168392181396484e+00
4.198904931545257568e-01,-9.724585413932800293e-01,-7.219139933586120605e-01
7.930473685264587402e-01,9.678446501493453979e-02,5.245460867881774902e-01
2.619869112968444824e-01,-1.641147851943969727e+00,-9.776284098625183105e-01
-1.442043066024780273e+00,9.930510818958282471e-02,-6.677780747413635254e-01
1.282729625701904297e+00,3.428127169609069824e-01,-8.056675642728805542e-02
-9.818222522735595703e-01,6.370137333869934082e-01,-4.190155863761901855e-01
-9.818209409713745117e-01,6.369956731796264648e-01,-4.190185666084289551e-01
2.089235544204711914e+00,-7.768758386373519897e-02,-1.098435521125793457e+00
7.555260658264160156e-01,9.535310864448547363e-01,1.410304784774780273e+00
2.754210948944091797e+00,-2.474758863449096680e+00,-1.401860356330871582e+00
-9.818155169486999512e-01,6.369833350181579590e-01,-4.189782738685607910e-01
1.374326825141906738e+00,3.053018748760223389e-01,5.114231109619140625e-01
8.852050304412841797e-01,-1.661696195602416992e+00,1.128315329551696777e+00
5.951898097991943359e-01,-2.037199020385742188e+00,4.897458255290985107e-01
-1.442033171653747559e+00,9.931522607803344727e-02,-6.677675843238830566e-01
1.282759189605712891e+00,3.428067862987518311e-01,-8.056730777025222778e-02
5.381533503532409668e-01,-8.288956880569458008e-01,-5.548609495162963867e-01
-2.124925851821899414e-01,-8.914241194725036621e-01,-6.003371626138687134e-02
-9.818097949028015137e-01,6.370129585266113281e-01,-4.190070331096649170e-01
-1.005060791969299316e+00,-6.256973147392272949e-01,4.439257085323333740e-01
1.744359284639358521e-01,-1.900763273239135742e+00,7.472355365753173828e-01
2.754214048385620117e+00,-2.474757432937622070e+00,-1.401859760284423828e+00
5.381526947021484375e-01,-8.288952112197875977e-01,-5.548613667488098145e-01
6.998554468154907227e-01,-1.057302951812744141e+00,-1.003988385200500488e+00
5.381527543067932129e-01,-8.288953304290771484e-01,-5.548611283302307129e-01
-9.818106889724731445e-01,6.370163559913635254e-01,-4.190075695514678955e-01
1.410583406686782837e-01,-7.345272302627563477e-01,-1.221873313188552856e-01
-9.818382859230041504e-01,6.369705796241760254e-01,-4.189280569553375244e-01
8.852633237838745117e-01,-1.661700844764709473e+00,1.128274917602539062e+00
8.852951526641845703e-01,-1.661713957786560059e+00,1.128252744674682617e+00
-3.913144767284393311e-01,-1.467080831527709961e+00,-7.750136852264404297e-01
-9.818111658096313477e-01,6.370113492012023926e-01,-4.190083444118499756e-01
-3.187344789505004883e+00,1.650534272193908691e+00,-1.260504007339477539e+00
1.355533123016357422e+00,3.127683639526367188e+00,-2.145345926284790039e+00
-9.818112254142761230e-01,6.370147466659545898e-01,-4.190070033073425293e-01
5.381528735160827637e-01,-8.288952112197875977e-01,-5.548612475395202637e-01
8.852854967117309570e-01,-1.661708712577819824e+00,1.128259181976318359e+00
-5.502130031585693359e+00,1.203634858131408691e+00,4.115671634674072266e+00
1.282732844352722168e+00,3.427841961383819580e-01,-8.056665956974029541e-02
