0,1,2,year,country,distance
0.5811229944229126,-1.174728751182556,-0.6215721368789673,2003,SAU,3.2660937831684955
-1.4420208930969238,0.09932894259691238,-0.6677539348602295,2003,BRB,4.670049042996392
0.5952441692352295,-2.0371744632720947,0.48976731300354,2003,TLS,2.0451956070769577
-1.4420534372329712,0.09929529577493669,-0.6677888631820679,2003,VEN,4.670043565212101
-0.9818109869956969,0.6370115280151367,-0.419007271528244,2003,COM,4.9429227436399525
-0.9818128943443297,0.6370097994804382,-0.419005662202835,2003,MDA,4.942921095273812
0.5049194693565369,-0.8519151210784912,-0.37259218096733093,2003,ISL,3.4263684647356
1.374302625656128,0.3053092360496521,0.5114237070083618,2003,JAM,4.466577987621572
0.1948126256465912,-1.0418846607208252,-0.36685267090797424,2003,AND,3.2322708526042323
-0.18692229688167572,-0.8516513705253601,-3.6648550033569336,2003,CUB,5.640740781334943
0.6652020812034607,1.6761447191238403,-1.7357089519500732,2003,PHL,6.297175236407194
-0.9818345308303832,0.6370173692703247,-0.41902318596839905,2003,YUG,4.9429381655241675
0.5811233520507812,-1.174727439880371,-0.6215729713439941,2003,BGD,3.266095371154624
0.8852723836898804,-1.6617116928100584,1.1282670497894287,2003,JPN,2.413545202457964
-0.9818151593208314,0.637010395526886,-0.41900473833084106,2003,SEN,4.9429218881479935
0.8852910995483398,-1.6617069244384763,1.12825870513916,2003,PRT,2.4135552369667597
-0.49557775259017944,-3.3597946166992188,-1.5189508199691772,2003,IRQ,2.6970668479185966
0.5952956676483154,-2.0371158123016357,0.4897737503051758,2003,BEL,2.045260461512194
-1.3646801710128784,1.3416113853454588,2.441152811050415,2003,FIN,5.679649843502785
0.793048620223999,0.09678377211093903,0.5245439410209656,2003,GAB,4.135201001250694
-2.5710647106170654,-4.504793167114258,-1.5700702667236328,2003,NRU,3.7960243624758507
0.5811244249343872,-1.1747283935546875,-0.6215723156929016,2003,SWE,3.2660943740721304
-1.4420416355133057,0.09930816292762756,-0.6677759885787964,2003,LIE,4.670046053185672
-0.9818108081817627,0.6370123028755188,-0.41900780797004694,2003,LBR,4.942923580747321
0.8276394605636597,4.603644847869873,4.489124774932861,2003,HTI,9.253737059893345
0.133809894323349,-3.9534173011779785,1.0355849266052246,2003,USA,0.0
1.4062113761901855,-2.222116708755493,-3.2422294616699214,2003,ZWE,4.7870766875947615
0.7555305957794188,0.953534424304962,1.410275101661682,2003,TON,4.960353273117034
0.8830205202102661,1.4211783409118652,1.110163331031799,2003,MLI,5.427076267781744
-5.494349956512451,1.292701244354248,3.6410491466522217,2003,PLW,8.123200533181631
1.3555346727371216,3.127682685852051,-2.1453473567962646,2003,CHE,7.85830252994199
1.2826921939849851,0.34278568625450134,-0.08057770878076553,2003,SYC,4.5850964740484335
0.5811222791671753,-1.1747279167175293,-0.6215728521347046,2003,TTO,3.2660947580537396
0.8853126168251036,-1.6617143154144287,1.1282527446746826,2003,ESP,2.413554689952327
0.7555394768714904,0.9535180330276488,1.410324454307556,2003,MLT,4.9603418996591095
-0.9818125367164613,0.6369808316230774,-0.41898810863494873,2003,BDI,4.9428889468721025
0.8852258920669556,-1.661686897277832,1.128320574760437,2003,POL,2.413556327551548
0.419890969991684,-0.9724587798118592,-0.7219140529632568,2003,DZA,3.4722843707198128
0.7554964423179625,0.9535649418830872,1.41025173664093,2003,ZAF,4.96037741671099
2.0892350673675537,-0.07769177854061127,-1.0984439849853516,2003,LBN,4.837252870142526
-3.687933921813965,0.6300850510597229,2.3799705505371094,2003,ISR,6.117319046362309
1.28275465965271,0.34277504682540894,-0.08057262003421783,2003,TJK,4.585100918599369
-1.979197025299072,-1.3046400547027588,0.8090311288833617,2003,KGZ,3.395901318807612
0.8853260278701782,-1.6617109775543213,1.128223180770874,2003,BGR,2.4135609001748213
-0.6263558268547058,-1.4457900524139404,-0.8981937766075134,2003,PSE,3.256615791799393
-0.9818105697631837,0.6370126605033875,-0.4190061092376709,2003,TZA,4.942923359161575
0.19481277465820312,-1.041885495185852,-0.3668525218963623,2003,GRC,3.2322700391013997
1.2827519178390503,0.342774361371994,-0.08059401810169219,2003,TUN,4.585104798297559
-0.981810748577118,0.6370153427124023,-0.41900765895843506,2003,CAF,4.9429263465013165
0.793047308921814,0.09678414463996889,0.5245463252067566,2003,PAN,4.13520086242876
1.2828084230422971,0.34276798367500305,-0.08055129647254944,2003,VNM,4.585102582195072
1.2827162742614746,0.34280166029930115,-0.08060110360383987,2003,GIN,4.58512317052152
0.5952587127685547,-2.0371153354644775,0.4898168742656708,2003,CAN,2.045241062270268
1.3743014335632324,0.3052966594696045,0.5114201307296753,2003,LUX,4.466566084899631
1.3742798566818235,0.30531972646713257,0.5114166736602783,2003,AUT,4.466582491742933
2.0892369747161865,-0.07769060879945755,-1.0984375476837158,2003,BWA,4.837251738489459
-0.9818063378334044,0.6369784474372864,-0.41900411248207087,2003,CPV,4.94289004318219
0.885275661945343,-1.6617006063461304,1.1282840967178345,2003,DMA,2.413557404624611
0.8852583169937135,-1.661709189414978,1.1282730102539062,2003,SVK,2.413543428717325
0.4614311456680298,-1.5277400016784668,1.3169245719909668,2003,HRV,2.463817777699007
0.8852599263191222,-1.6617152690887451,1.1282804012298584,2003,NPL,2.4135384408548908
1.2827571630477903,0.3427586257457733,-0.08057861775159836,2003,BFA,4.585087619570611
-0.9818319082260133,0.6368964910507202,-0.41903311014175415,2003,COD,4.942828236500864
1.2827624082565308,0.34275034070014954,-0.08056870102882385,2003,ATG,4.585078756888991
0.5811225175857544,-1.1747277975082395,-0.6215720772743225,2003,DEU,3.2660944989760035
-0.2975800633430481,-2.74361515045166,-1.2065651416778564,2003,BLR,2.583980547175088
0.5811226963996887,-1.1747267246246336,-0.6215732097625732,2003,COG,3.266096010845018
1.727278709411621,-1.3921709060668943,-1.051443099975586,2003,QAT,3.6680801442801294
-0.9818369150161744,0.6369806528091431,-0.41902622580528254,2003,MDG,4.942905500196785
0.5952458381652832,-2.037132978439331,0.48977577686309814,2003,ITA,2.04523259405512
-1.3646824359893799,1.3416134119033811,2.441150426864624,2003,ZMB,5.679651740379899
2.7542107105255127,-2.4747581481933594,-1.4018596410751343,2003,IRN,3.872217626731825
0.5381523966789246,-0.8288948535919188,-0.5548616647720337,2003,BHR,3.52925682611848
-0.9818373322486876,0.6369337439537048,-0.41898730397224426,2003,ARG,4.9428505769107085
0.7930477857589722,0.09678392112255096,0.5245450735092163,2003,MNG,4.135200874211745
-1.4420570135116575,0.09929249435663225,-0.6677911877632141,2003,MMR,4.670043188775942
0.5952081680297852,-2.0371897220611572,0.4897311329841614,2003,TCD,2.045182844138318
1.2827033996582031,0.3428207039833069,-0.08059509098529816,2003,MRT,4.585136324610339
-0.9818055033683776,0.6369830369949341,-0.4189964830875397,2003,BHS,4.9428918719398105
-1.005061149597168,-0.6256964802742004,0.44392532110214233,2003,STP,3.5666250441196063
0.7930476069450377,0.09678419679403304,0.5245454907417297,2003,SVN,4.1352010641473145
0.5381529927253723,-0.8288955688476564,-0.5548606514930725,2003,JOR,3.5292558045460876
0.5811219215393066,-1.17472767829895,-0.6215721964836121,2003,MUS,3.266094579247777
-1.4420080184936523,0.09933907538652419,-0.6677425503730774,2003,VUT,4.670049339778803
0.8830193877220154,1.4211784601211548,1.1101620197296143,2003,NIC,5.427076211478163
-1.3646823167800903,1.3416130542755127,2.4411513805389404,2003,UGA,5.679651611528246
0.1173531860113144,-0.9028167128562928,0.07867313176393509,2003,HND,3.1972042405550916
2.089226245880127,-0.07769350707530975,-1.0984402894973755,2003,SOM,4.837246288858048
0.46142998337745667,-1.5277392864227295,1.316927433013916,2003,LVA,2.463818654026938
-0.9818070530891417,0.6369853019714355,-0.41899144649505615,2003,GEO,4.942892843015763
1.4503428936004639,4.109971046447754,-2.481253147125244,2003,NGA,8.894922193007215
0.5811218023300171,-1.1747273206710815,-0.6215729117393494,2003,RUS,3.2660952300875805
-0.6970817446708679,-2.3405110836029053,-0.7447880506515503,2003,SGP,2.541962887335096
1.3555344343185425,3.127683401107788,-2.1453471183776855,2003,GTM,7.858303040882147
-1.2063186168670654,-3.595837116241455,-0.7078470587730408,2003,AUS,2.2278606560565395
0.8852618932723998,-1.661693453788757,1.1282896995544431,2003,SMR,2.4135601244519567
-2.586967945098877,-3.124680519104004,0.37355998158454895,2003,LKA,2.920224945664808
1.2827677726745603,0.34278079867362976,-0.08058135211467743,2003,SDN,4.58511171959259
0.1173536404967308,-0.902816355228424,0.07867349684238434,2003,FJI,3.1972044701784537
-0.9818105101585389,0.6370134353637695,-0.4190083742141723,2003,GRD,4.942924731843711
0.8852789998054504,-1.6617233753204343,1.128253936767578,2003,HUN,2.4135356661443605
-1.2961910963058472,-1.0218576192855835,-2.0809624195098877,2003,NAM,4.5112983011850005
0.7186466455459595,0.21326294541358948,0.11210797727108,2003,KEN,4.307675472789064
0.5811222791671753,-1.1747267246246336,-0.6215730309486389,2003,CMR,3.266095862975415
2.0892293453216553,-0.07769080251455307,-1.0984399318695068,2003,KHM,4.837249550971344
0.8852529525756835,-1.661708116531372,1.1282747983932495,2003,DOM,2.413542845926153
0.793048083782196,0.09678456187248229,0.52454674243927,2003,ARM,4.135201343051392
0.5811243057250977,-1.1747275590896606,-0.6215727925300598,2003,PAK,3.266095309620372
1.374320149421692,0.3053116500377655,0.5114174485206604,2003,AZE,4.466585890589012
-1.4420151710510252,0.09933266788721085,-0.6677501201629639,2003,GNQ,4.670048953701539
0.8852213621139526,-1.6616706848144531,1.1283376216888428,2003,CZE,2.4135709664284106
-0.9818074703216552,0.636986494064331,-0.4189956784248352,2003,LCA,4.942895289625512
1.2827932834625244,0.342776894569397,-0.08058534562587738,2003,CHL,4.585115426322835
0.4614292085170746,-1.5277388095855713,1.3169270753860471,2003,EST,2.4638189796101893
1.3743211030960083,0.3053223788738251,0.5114044547080994,2003,NER,4.466597909892565
-0.9818100333213806,0.63701331615448,-0.41901072859764094,2003,LSO,4.9429252063566915
0.538152813911438,-0.8288952708244324,-0.5548612475395203,2003,MKD,3.5292563165116415
-4.327164173126221,-2.5124287605285645,-0.2664516270160675,2003,SLV,4.865391740826888
0.699854850769043,-1.0573030710220337,-1.0039891004562376,2003,OMN,3.5871641638895033
1.2826913595199585,0.34279438853263855,-0.08056847751140596,2003,MAR,4.585102171751422
0.5952534079551697,-2.037144660949707,0.4897763431072235,2003,NZL,2.0452232048801924
0.755520761013031,0.9535436034202576,1.4102627038955688,2003,CYP,4.960360184282066
0.46142855286598206,-1.5277390480041504,1.3169294595718384,2003,ALB,2.4638189299491775
0.8830186724662781,1.4211790561676023,1.1101614236831665,2003,SLB,5.427076694828923
0.19481416046619415,-1.0418862104415891,-0.3668516278266906,2003,KAZ,3.2322690330507946
2.7542121410369873,-2.4747586250305176,-1.4018601179122925,2003,SYR,3.8722187128532712
0.6652021408081055,1.6761447191238403,-1.7357089519500732,2003,BTN,6.297175241436979
-0.9818115830421448,0.6370156407356262,-0.41900768876075745,2003,GHA,4.942926820381018
-0.9818116426467896,0.6370148062705994,-0.4190076291561126,2003,KIR,4.942926041336518
1.3743118047714231,0.30529361963272095,0.51143479347229,2003,KOR,4.4665643462196885
1.3742902278900146,0.3053254187107086,0.5113995671272278,2003,TUR,4.466592806968376
1.374293565750122,0.3053284287452698,0.5113963484764099,2003,CRI,4.466596981669228
0.5811244249343872,-1.174728274345398,-0.6215724349021912,2003,IRL,3.2660945359762303
0.8852638006210326,-1.6617133617401123,1.1282856464385986,2003,ROU,2.4135416596327293
-0.9818334579467772,0.6370170712471008,-0.4190238714218139,2003,SWZ,4.942937848314889
0.8852569460868835,-1.66170597076416,1.1282702684402464,2003,NLD,2.413545952772032
-0.9818291068077089,0.6370221972465515,-0.41902199387550354,2003,MDV,4.942941074163355
-0.9818224906921387,0.6370108723640442,-0.41901266574859614,2003,SLE,4.94292631855111
-0.9818124175071716,0.6370087265968323,-0.4190084636211395,2003,AFG,4.942920815673333
0.13381043076515195,-3.9534075260162354,1.03558349609375,2003,GBR,9.893832421865675e-06
1.3743236064910889,0.3052851855754852,0.5114376544952393,2003,IND,4.466559246625601
1.3743106126785278,0.30530065298080444,0.5114275217056274,2003,ARE,4.466571574532884
-0.981813073158264,0.6370118856430054,-0.41900908946990967,2003,BOL,4.942924081593002
-1.364680767059326,1.3416112661361694,2.4411516189575195,2003,MWI,5.679649594611817
1.374314785003662,0.30531445145606995,0.5114105343818665,2003,GMB,4.46658788317861
-3.187356472015381,1.6505237817764282,-1.260515809059143,2004,LIE,6.906977563474333
0.8853043913841248,-1.6617103815078735,1.1282464265823364,2004,BGR,2.4135544604674717
-0.9818123579025269,0.6370130777359009,-0.41900792717933655,2004,ZMB,4.942921443765403
0.2619861960411072,-1.6411478519439695,-0.9776284098625184,2004,ESP,3.068550763346747
-1.4420349597930908,0.09931285679340363,-0.6677702069282532,2004,IDN,4.670042132879596
-0.981813669204712,0.6370144486427307,-0.4190043210983276,2004,PNG,4.942921951690623
0.755516529083252,0.9535385370254517,1.4103040695190427,2004,ISR,4.96035729348982
2.504699230194092,-0.1437380015850067,-4.030618667602539,2004,PSE,6.767649377887984
2.0892493724823,-0.07768630236387253,-1.0984382629394531,2004,EGY,4.8372547376398956
-1.3646812438964844,1.3416121006011963,2.4411520957946777,2004,MEX,5.67965261420702
0.885249137878418,-1.6617023944854736,1.1283037662506104,2004,SMR,2.4135470432795536
1.2826933860778809,0.3428276777267456,-0.08057975023984909,2004,UGA,4.585132899999178
-1.005061388015747,-0.6256958246231079,0.44392478466033936,2004,CHE,3.5666239867516034
0.7186456322669983,0.21326273679733276,0.1121085062623024,2004,GAB,4.307671782005778
-0.9818216562271118,0.6370106339454651,-0.4190170466899872,2004,UZB,4.942923956563086
-0.9818135499954224,0.6369828581809998,-0.4189828634262085,2004,TKM,4.942886272668205
0.7186466455459595,0.213262677192688,0.1121079996228218,2004,LKA,4.307671970532608
-0.9818142652511597,0.6370090246200562,-0.4190091788768768,2004,BTN,4.942918478524454
-2.1122939586639404,-0.35631328821182245,2.4356791973114014,2004,GEO,4.465919007220136
0.7555246353149414,0.9535292387008667,1.4103165864944458,2004,MLT,4.960350056878146
0.1699402630329132,-0.8904209136962892,-0.6343569755554199,2004,BGD,3.488827939559887
-0.9818173050880432,0.6367586851119995,-0.4190441370010376,2004,ITA,4.942696966365612
-0.18693551421165464,-0.8516478538513184,-3.66484260559082,2004,CUB,5.64072477773843
0.14105847477912903,-0.7345272898674011,-0.12218715250492096,2004,LTU,3.4207767221573877
-0.981810450553894,0.6370134353637695,-0.41900834441185,2004,LBY,4.942921468180626
-0.9818124175071716,0.6370124220848083,-0.4190054833889007,2004,SGP,4.942920129174788
1.3555344343185425,3.1276838779449463,-2.1453466415405273,2004,LCA,7.858298247417854
0.8852335214614869,-1.661704659461975,1.1282993555068968,2004,MUS,2.4135398611828514
-0.9818235635757446,0.637012779712677,-0.4190129339694977,2004,AZE,4.942925169523189
0.8852654695510864,-1.661696434020996,1.1282870769500732,2004,UKR,2.4135571464902768
-0.9818111062049864,0.637015163898468,-0.4190064072608948,2004,SUR,4.9429226513737685
-1.3646823167800903,1.3416130542755127,2.441150188446045,2004,BWA,5.679653314341239
-0.9818260669708253,0.6370221972465515,-0.41902428865432734,2004,AGO,4.942937821914201
-0.98182076215744,0.6369531154632568,-0.41901734471321106,2004,ARM,4.942870425874588
0.8852108716964722,-1.6616861820220947,1.1283215284347534,2004,TUR,2.413551206349551
0.25814059376716614,-1.1854013204574585,-0.7630471587181091,2004,FJI,3.3033933899138863
-0.9818130135536192,0.6370142102241516,-0.419007271528244,2004,COM,4.942922450532176
1.3743194341659544,0.3052949607372284,0.5114285349845886,2004,NPL,4.466565895279341
0.883019745349884,1.4211788177490234,1.110162615776062,2004,DZA,5.427075534164634
1.2827162742614746,0.3428157866001129,-0.08058607578277588,2004,LBN,4.585129032992673
1.374307870864868,0.30531418323516846,0.5113981366157532,2004,SAU,4.466584579086454
-0.9818314909934996,0.6369693875312805,-0.4189581274986267,2004,DEU,4.942870532949452
0.8852614760398864,-1.6617127656936643,1.128262639045715,2004,KOR,2.4135394572660243
0.7186467051506042,0.21326248347759247,0.11210764944553377,2004,GRC,4.307671866320315
-1.4420336484909055,0.0993148759007454,-0.667768120765686,2004,AND,4.6700426817039755
1.3743081092834473,0.305312842130661,0.511416494846344,2004,RUS,4.466581212207742
-0.981804609298706,0.6369843482971191,-0.41899716854095453,2004,NRU,4.942889848214532
0.8852853178977966,-1.6617177724838257,1.128257155418396,2004,IRQ,2.4135419158633753
-1.364680290222168,1.3416111469268799,2.441152572631836,2004,MDV,5.679651591507967
-3.1873490810394287,1.650529861450195,-1.2605091333389282,2004,ARG,6.906976723086137
-0.9818175435066224,0.6370242834091187,-0.419011265039444,2004,KEN,4.942934002985089
0.6652023196220398,1.6761454343795776,-1.735709309577942,2004,CMR,6.2971708352988065
1.3743034601211548,0.30531609058380127,0.5114066004753113,2004,BEL,4.466584179420596
-0.9818125963211061,0.6370115876197815,-0.419011116027832,2004,ERI,4.942921052127505
0.8830201029777527,1.4211783409118652,1.110163331031799,2004,EST,5.427075121139281
1.374327540397644,0.3052979111671448,0.5114287734031677,2004,PRT,4.466570931794986
0.8852359652519226,-1.661693811416626,1.1282999515533447,2004,ISL,2.4135509453907846
0.7930482029914856,0.09678350389003752,0.5245465636253357,2004,CHN,4.1351979169585675
-0.9818113446235656,0.6370155811309814,-0.419008195400238,2004,FSM,4.942923618869934
0.8852607607841492,-1.661684513092041,1.1282774209976196,2004,HUN,2.4135666287081317
0.4962362051010132,-1.0392690896987915,-0.16047506034374237,2004,SLV,3.170826753861446
0.8852673172950744,-1.6617217063903809,1.1282881498336792,2004,CZE,2.413533766401155
-0.01271846704185009,-0.24654586613178253,-1.5781683921813965,2004,FIN,4.538063074670518
0.41989049315452576,-0.97245854139328,-0.721913993358612,2004,VNM,3.4722786956852008
0.7930473685264587,0.09678446501493453,0.5245460867881775,2004,MDA,4.135198784224517
0.2619869112968445,-1.6411478519439695,-0.9776284098625184,2004,IRL,3.068550793223281
-1.4420430660247803,0.09930510818958281,-0.6677780747413635,2004,MMR,4.670041013593056
1.2827296257019043,0.342812716960907,-0.08056675642728804,2004,NER,4.585124799392558
-0.9818222522735597,0.6370137333869934,-0.4190155863761902,2004,BEN,4.942926539765023
-0.9818209409713744,0.6369956731796265,-0.41901856660842896,2004,AUT,4.942910348547982
2.089235544204712,-0.0776875838637352,-1.0984355211257935,2004,BHR,4.837246911283813
0.755526065826416,0.9535310864448548,1.4103047847747803,2004,BRN,4.960351172450144
2.754210948944092,-2.4747588634490967,-1.4018603563308716,2004,YEM,3.872210246671816
-0.9818155169487,0.636983335018158,-0.4189782738685608,2004,SVN,4.942885808868246
1.3743268251419067,0.30530187487602234,0.5114231109619141,2004,ARE,4.466575176881972
0.8852050304412842,-1.6616961956024168,1.1283153295516968,2004,KAZ,2.4135396414653507
0.5951898097991943,-2.037199020385742,0.48974582552909846,2004,DNK,2.0451621798599455
-1.4420331716537476,0.09931522607803343,-0.6677675843238831,2004,BRA,4.67004262902959
1.282759189605713,0.34280678629875183,-0.08056730777025223,2004,GIN,4.585126784690792
0.538153350353241,-0.8288956880569458,-0.5548609495162964,2004,BIH,3.5292505035223325
-0.2124925851821899,-0.8914241194725037,-0.06003371626138687,2004,DJI,3.270486585849626
-0.9818097949028016,0.6370129585266113,-0.41900703310966486,2004,TCD,4.942920491481998
-1.005060791969299,-0.6256973147392273,0.4439257085323334,2004,NAM,3.5666222528652725
0.17443592846393585,-1.9007632732391355,0.7472355365753175,2004,GBR,2.0732040002601027
2.75421404838562,-2.474757432937622,-1.4018597602844238,2004,SYR,3.872212515192405
0.5381526947021484,-0.8288952112197875,-0.5548613667488098,2004,OMN,3.5292510385828657
0.6998554468154907,-1.057302951812744,-1.0039883852005005,2004,FRA,3.587157440124241
0.5381527543067932,-0.8288953304290771,-0.5548611283302307,2004,JOR,3.5292508324311918
-0.9818106889724733,0.6370163559913635,-0.4190075695514679,2004,MLI,4.942924006319889
0.14105834066867828,-0.7345272302627563,-0.12218733131885529,2004,PHL,3.420776838479797
-0.981838285923004,0.636970579624176,-0.4189280569553375,2004,YUG,4.942864324963243
0.8852633237838745,-1.6617008447647095,1.128274917602539,2004,NZL,2.4135518232786395
0.8852951526641847,-1.66171395778656,1.1282527446746826,2004,KWT,2.4135484307494073
-0.3913144767284394,-1.46708083152771,-0.7750136852264404,2004,CHL,3.1202331321553234
-0.9818111658096312,0.6370113492012024,-0.41900834441185,2004,BDI,4.942919692221469
-3.187344789505005,1.6505342721939087,-1.2605040073394775,2004,POL,6.906976534146442
1.3555331230163574,3.127683639526367,-2.14534592628479,2004,KHM,7.858297539187528
-0.981811225414276,0.6370147466659546,-0.4190070033073426,2004,HRV,4.942922466202737
0.5381528735160828,-0.8288952112197875,-0.5548612475395203,2004,LVA,3.5292510053483235
0.8852854967117308,-1.6617087125778198,1.1282591819763184,2004,MNG,2.4135506518945924
-5.502130031585693,1.2036348581314087,4.115671634674072,2004,PLW,8.236869027154434
1.282732844352722,0.34278419613838196,-0.08056665956974028,2004,TUN,4.585098858538552
-0.9818156361579896,0.6370100378990173,-0.4190080761909485,2004,LSO,4.942919404465816
