0,1,2,year,country,distance
0.3471779227256775,-1.1166164875030515,-0.7185006737709045,2004,NLD,3.342116297523214
0.4614295959472656,-1.5277389287948608,1.3169270753860471,2004,KGZ,2.4638187983543283
0.7186465859413147,0.21326255798339844,0.11210788786411284,2004,LAO,4.307671871091383
-1.364680767059326,1.3416118621826172,2.441151857376098,2004,KIR,5.679652207124749
0.8851361274719238,-1.66166615486145,1.1283775568008423,2004,JPN,2.4135491078193625
-1.44202721118927,0.09932174533605576,-0.6677608489990234,2004,BHS,4.670043818639076
1.28274667263031,0.3428024351596832,-0.0805482417345047,2004,TGO,4.585114930050946
0.8852518796920776,-1.66170072555542,1.1282858848571775,2004,ALB,2.4135487946695338
-0.981816291809082,0.6370184421539307,-0.41902425885200495,2004,HND,4.942932119561413
2.0892412662506104,-0.07769080996513367,-1.0984386205673216,2004,SDN,4.837248006906556
2.089231014251709,-0.07768715918064117,-1.0984371900558472,2004,QAT,4.837246156620173
-0.9818233251571656,0.6370145082473755,-0.4190146327018738,2004,CIV,4.942927220876305
1.2827898263931274,0.34273630380630493,-0.08054571598768234,2004,MAR,4.585063164463468
-0.6107544898986816,-2.8964967727661133,-1.5180646181106567,2004,ZWE,2.862260535567024
0.8852700591087341,-1.6617008447647095,1.1282514333724976,2004,LUX,2.4135530184426197
0.13381189107894895,-3.9534163475036626,1.0355753898620603,2004,USA,0.0
-1.4420156478881836,0.09933051466941832,-0.6677518486976624,2004,PRK,4.670044244227291
0.7186461687088013,0.2132632881402969,0.11210880428552628,2004,CAF,4.307672324243952
0.8852169513702391,-1.6616935729980469,1.1283202171325684,2004,AUS,2.413546030802916
-0.9818187952041626,0.6369636654853821,-0.4190180897712707,2004,BFA,4.942879998828378
2.7542166709899902,-2.4747602939605713,-1.4018604755401611,2004,IRN,3.8722136476709728
0.5811227560043335,-1.1747268438339231,-0.6215728521347046,2004,SWE,3.266089812549197
0.8853039741516113,-1.6617116928100584,1.1282376050949097,2004,SVK,2.413552746760899
0.458263486623764,-0.8112796545028687,-0.5569817423820496,2004,WSM,3.5375881691931195
0.5811241865158081,-1.1747275590896606,-0.6215720176696777,2004,MYS,3.266088976558328
-0.9818278551101685,0.6370308995246887,-0.4190114140510559,2004,LBR,4.942942518494956
-1.4420320987701416,0.09931551665067671,-0.6677677035331726,2004,TJK,4.670042562642513
-1.4420182704925537,0.09933093935251237,-0.6677528023719788,2004,CAN,4.670045845567026
-0.9818254709243774,0.6369380354881287,-0.4190159440040588,2004,BLR,4.942857071927945
-0.4585601091384888,1.3939273357391355,-3.256476402282715,2004,VEN,6.882346811939328
0.8853119015693665,-1.6617016792297363,1.1282546520233154,2004,MKD,2.4135653776485366
-0.220632329583168,-0.7647561430931091,-0.3067220449447632,2004,GUY,3.4777790338434826
1.2827221155166624,0.3427939713001251,-0.08056078851222992,2004,MRT,4.585103900228393
0.6998547911643982,-1.057302951812744,-1.0039880275726318,2004,NOR,3.5871571333265306
-0.09003482013940811,-1.2720212936401367,-0.6962913274765015,2004,TLS,3.1998982970763463
1.3555328845977783,3.1276848316192623,-2.145345449447632,2004,IND,7.858298383297455
0.7930482625961304,0.09678352624177933,0.5245457887649536,2004,ROU,4.135198044110608
-0.9818108081817627,0.6370118260383606,-0.4190070033073426,2004,DOM,4.942919659682174
0.8852260708808899,-1.6616886854171753,1.1282933950424194,2004,PAK,2.4135524803211643
0.3128744661808014,-0.4200786352157593,-1.5977500677108765,2004,VAT,4.410322183285451
0.7186465859413147,0.2132628709077835,0.11210807412862776,2004,JAM,4.307672133842649
0.7555296421051025,0.953518271446228,1.4103384017944336,2004,GMB,4.960341483376174
2.0892446041107178,-0.07769778370857239,-1.0984418392181396,2006,KWT,2.9861328531882423
0.8830198645591736,1.4211772680282593,1.1101629734039307,2006,PAK,3.0829538310207916
0.7186460494995117,0.21326227486133575,0.11210808902978896,2006,ARE,2.1391411712464414
-0.9818114638328552,0.6370119452476501,-0.41900599002838135,2006,KHM,3.3412889393831766
0.7930476665496825,0.09678415209054947,0.5245459675788879,2006,JPN,1.861541983339452
1.2827073335647583,0.342821329832077,-0.08057958632707596,2006,SDN,2.37434065818645
-0.9818058013916016,0.6369829177856445,-0.41899749636650085,2006,IRL,3.341261871809517
0.7930471301078796,0.09678462147712709,0.5245465040206909,2006,RUS,1.8615422793410932
0.8830199241638184,1.421178102493286,1.1101622581481931,2006,LBN,3.0829546696302796
2.0407042503356934,4.716488361358643,1.1132736206054688,2006,JOR,6.482040914219916
1.2827187776565552,0.3428032696247101,-0.08056535571813583,2006,QAT,2.3743200812448024
-0.9817972779273987,0.6368750929832458,-0.4190622866153717,2006,BHS,3.3412129333131597
-0.9818391799926757,0.6368979215621948,-0.41902157664299006,2006,UGA,3.3412332004653966
0.885184645652771,-1.6616816520690916,1.1283516883850095,2006,GBR,0.00011334509271434748
0.7930470705032349,0.09678409993648528,0.5245475769042969,2006,KOR,1.8615414416658735
0.8830189108848571,1.4211785793304443,1.110161542892456,2006,SVK,3.082955151397512
-0.9818252325057985,0.6369611620903015,-0.4190054833889007,2006,CZE,3.341261461116781
-0.9818111658096312,0.6370159387588501,-0.41900768876075745,2006,NLD,3.34129230694992
-0.9818226099014281,0.6370311379432678,-0.41902101039886475,2006,TCD,3.341315327451243
1.3742895126342771,0.3053249716758728,0.5113973617553711,2006,DZA,2.118718139077444
0.7186459898948669,0.21326333284378052,0.11210830509662628,2006,WSM,2.1391420005848563
-0.9818418622016907,0.6370221972465515,-0.4189922511577606,2006,HRV,3.341306616707626
0.718646228313446,0.21326327323913577,0.11210860311985016,2006,GIN,2.139141788199289
-0.9818410277366638,0.6369798183441162,-0.41901957988739014,2006,AND,3.341289650199577
0.8830199837684632,1.4211779832839964,1.1101627349853516,2006,LUX,3.082954547578207
0.28919103741645813,-0.13945050537586212,-1.4167064428329468,2006,OMN,3.024821330227946
0.8830188512802125,1.4211794137954712,1.110161542892456,2006,CHN,3.082955985891213
-0.9818103909492493,0.6369817852973938,-0.41898950934410095,2006,TJK,3.3412599586626346
0.8830184936523436,1.4211790561676023,1.1101611852645874,2006,AZE,3.082955630630754
0.46142828464508057,-1.5277376174926756,1.3169260025024414,2006,DNK,0.482879678690124
0.8830196857452391,1.4211775064468384,1.110162377357483,2006,DMA,3.0829540730669955
-2.7507717609405518,-1.068736910820007,-1.6129305362701416,2006,PRK,4.592010537259202
-3.9388763904571538,4.691133975982666,-4.820601463317871,2006,BOL,9.95088969437935
-0.3593906760215759,-3.764461755752563,1.1438865661621092,2006,AUS,2.4435440058449274
-0.98183274269104,0.6370015144348145,-0.41897574067115784,2006,NIC,3.3412796459205776
2.0407030582427974,4.716488838195801,1.1132723093032837,2006,SLV,6.4820411739596375
2.0407021045684814,4.716490268707275,1.1132718324661255,2006,PSE,6.482042412665414
-0.9818129539489746,0.6370145082473755,-0.4190078377723694,2006,CMR,3.3412923909816894
-0.9818429946899414,0.6370032429695129,-0.41902706027030945,2006,BGD,3.3413103287997967
-0.9818421006202696,0.6369205117225647,-0.4189980626106262,2006,MLT,3.3412394845561795
0.8830191493034363,1.4211782217025757,1.110162377357483,2006,LVA,3.0829547886997934
-0.9818115830421448,0.6370120644569397,-0.41900765895843506,2006,VUT,3.3412898608566017
-0.9818134903907776,0.6370112299919128,-0.4190070033073426,2006,CHE,3.3412900489468274
-3.1873505115509033,1.6505287885665891,-1.2605100870132446,2006,ARG,5.767447566700358
0.8830192089080812,1.4211782217025757,1.1101617813110352,2006,SGP,3.0829547921585734
0.46142908930778503,-1.5277379751205444,1.3169273138046265,2006,MKD,0.48287938549352155
-0.9818097949028016,0.6369774341583252,-0.41899928450584406,2006,ESP,3.341261158804296
-0.9818125367164613,0.637014627456665,-0.4190085232257843,2006,KEN,3.3412925572704046
-3.187347888946533,1.650530695915222,-1.2605085372924805,2006,VAT,5.767446168305351
0.6998547315597534,-1.057303547859192,-1.00398850440979,2006,YEM,2.2240163508805004
-0.9818177819252014,0.6369839906692505,-0.41896969079971313,2006,ECU,3.3412564284460093
1.5685662031173706,-1.756076693534851,-1.5130338668823242,2006,LBY,2.729895597469837
0.7186452150344849,0.2132636606693268,0.11210947483778,2006,EST,2.139141792612458
0.8830194473266602,1.4211789369583128,1.1101619005203247,2006,MUS,3.0829555065281915
7.176227569580078,-4.3173346519470215,-2.6258671283721924,2006,IRN,7.7924424206118434
0.8830186724662781,1.4211782217025757,1.1101621389389038,2006,IDN,3.0829547904469936
0.8830195069313049,1.4211785793304443,1.1101622581481931,2006,FRA,3.0829551467620604
-1.4420204162597656,0.09932748228311539,-0.6677544116973877,2006,CAN,3.4268424601495986
-0.2206322550773621,-0.76475590467453,-0.30672189593315125,2006,EGY,2.0215742137032837
0.7186470627784729,0.213262602686882,0.11210779100656508,2006,GRC,2.139141521239836
0.8830187916755676,1.4211786985397339,1.110161542892456,2006,AUT,3.082955270691311
0.8830186724662781,1.4211784601211548,1.1101609468460083,2006,FIN,3.0829550358657474
-0.9818164706230165,0.6370249390602112,-0.4190129041671753,2006,NER,3.3413038783737243
-3.187349319458008,1.6505305767059326,-1.2605079412460327,2006,LBR,5.767446863107356
3.7791838645935054,-2.3951637744903564,-1.4815131425857544,2006,SYR,3.9653171055265286
-0.9818122386932371,0.6370144486427307,-0.41900479793548584,2006,PRT,3.3412905426142054
-0.9818035364151002,0.6369857788085938,-0.4189987778663635,2006,COG,3.3412631679156024
-0.981836199760437,0.6369495987892151,-0.41897791624069214,2006,MDV,3.3412468686260373
1.282705783843994,0.34279367327690125,-0.08057048171758652,2006,BHR,2.3743124142002863
0.27666863799095154,-0.3037283420562744,-1.0726755857467651,2006,GMB,2.6568247265075686
-0.9818138480186462,0.6370069980621338,-0.4190078675746918,2006,ALB,3.34128773753718
-0.9818217158317565,0.6370065808296204,-0.41899487376213074,2006,GEO,3.3412858297901673
0.718647301197052,0.21326246857643127,0.11210736632347106,2006,AGO,2.1391415868601933
-0.9818121194839476,0.637013852596283,-0.41900649666786194,2006,KGZ,3.3412908525816714
-3.187335252761841,1.6505417823791504,-1.2604967355728147,2006,PER,5.767438724349996
1.2827355861663818,0.3428281247615814,-0.0805751085281372,2006,MRT,2.3743488444953833
0.7930477261543274,0.09678470343351364,0.5245447754859924,2006,HUN,1.861542887829839
-0.9818125367164613,0.6370126605033875,-0.4190066456794738,2006,KAZ,3.341290334595921
-0.04687558114528656,-0.7464276552200316,-0.057717349380254745,2006,MYS,1.7644315674390987
-0.9818117618560792,0.6370110511779785,-0.41900801658630366,2006,ISR,3.3412894292720687
2.089235544204712,-0.07769142091274261,-1.0984392166137695,2006,MAR,2.9861306198940776
7.176229953765869,-4.317336559295654,-2.625866174697876,2006,BLR,7.7924445359679115
0.4614292085170746,-1.52773916721344,1.3169265985488892,2006,ROU,0.48287867065731604
1.3742949962615967,0.3053087592124939,0.5114091038703918,2006,SAU,2.118700934139543
-3.1873562335968018,1.6505249738693235,-1.2605139017105103,2006,CIV,5.767450996456723
0.8830192089080812,1.4211783409118652,1.1101621389389038,2006,ITA,3.0829549092645165
0.8830185532569885,1.4211789369583128,1.1101617813110352,2006,POL,3.0829555078780606
0.8852469325065613,-1.6616863012313843,1.128303289413452,2006,IRQ,4.680680306615097e-05
-0.9818338155746461,0.6369187831878662,-0.41901695728302,2006,FJI,3.3412424155490035
-0.9818111062049864,0.6370123624801636,-0.4190073609352112,2006,LSO,3.341289661431119
0.7930474281311035,0.09678383916616441,0.5245466828346252,2006,SWE,1.8615414675756197
0.7186466455459595,0.2132628709077835,0.11210809648036955,2006,LAO,2.139141643725086
-0.9818296432495117,0.6370258331298828,-0.4190153777599334,2006,AFG,3.3413129996428825
1.2827301025390625,0.34281468391418457,-0.08061422407627106,2006,TUR,2.374356494272018
0.8830195665359497,1.4211771488189695,1.110162615776062,2006,COM,3.0829537141311647
-0.9818062186241149,0.6369792819023132,-0.41900089383125305,2006,ERI,3.3412611768608165
1.2827410697937012,0.34278395771980286,-0.08057934045791626,2006,TUN,2.374314629106329
-3.6879346370697026,0.6300855875015259,2.379970073699951,2006,BIH,5.266233707364763
0.8852584362030029,-1.6617225408554075,1.128275990486145,2006,USA,0.0
0.8852194547653198,-1.6616997718811035,1.1282993555068968,2006,TGO,5.083210471174523e-05
-0.9818108677864075,0.6370111703872681,-0.41900682449340815,2006,LTU,3.3412884596565555
-0.9818142652511597,0.6370111703872681,-0.4190063774585724,2006,YUG,3.341290151105031
0.7186472415924072,0.21326248347759247,0.11210746318101882,2006,BGR,2.1391415585528835
-0.9818105101585389,0.6370128393173218,-0.4190073311328888,2006,BEL,3.341289642620928
-0.45855990052223206,1.3939279317855835,-3.256476640701294,2006,VEN,5.510798777833869
-0.9818114638328552,0.6370155811309814,-0.4190078377723694,2006,UZB,3.341292296445156
0.8830193281173706,1.4211783409118652,1.1101621389389038,2006,UKR,3.0829549091779342
0.8830187320709229,1.4211798906326292,1.1101610660552979,2007,PSE,2.9860695427609163
-0.9818123579025269,0.6370072364807129,-0.4190158247947693,2007,KOR,3.1277098920771786
-2.112294912338257,-0.3563116490840912,2.4356794357299805,2007,ALB,3.0410375259449594
0.8830187320709229,1.4211797714233398,1.1101614236831665,2007,MNG,2.986069400271439
-0.9818105697631837,0.6370132565498352,-0.4190075695514679,2007,LUX,3.127708651754787
0.8830191493034363,1.4211783409118652,1.1101620197296143,2007,ISR,2.98606800519247
-0.9818522334098818,0.6367391347885132,-0.4189658463001251,2007,BDI,3.1275150009578243
0.4614308774471283,-1.5277400016784668,1.3169256448745728,2007,MKD,1.6774233912790165e-06
0.461429625749588,-1.5277392864227295,1.3169260025024414,2007,ROU,5.364418029785156e-07
0.718645453453064,0.21326352655887604,0.11210902035236359,2007,CHN,2.13279963001943
-0.9818221926689149,0.636936604976654,-0.41901159286499023,2007,ERI,3.1276631964893413
-0.9818109273910521,0.6369830369949341,-0.41898655891418457,2007,GRC,3.1276762399665325
-1.0083568096160889,-3.013026237487793,-1.2355254888534544,2007,CUB,3.298690880025968
-0.9818124175071716,0.6369727849960327,-0.419010877609253,2007,SOM,3.1276833293608743
-1.4420274496078491,0.09932013601064682,-0.6677630543708801,2007,YUG,3.1952249984713856
0.8830196261405946,1.4211772680282593,1.1101629734039307,2007,ITA,2.9860669469443724
1.3742940425872803,0.30532220005989075,0.511400580406189,2007,KWT,2.200524028721592
3.0027573108673096,-1.7899413108825684,-1.6600499153137207,2007,MYS,3.922943197144882
0.46142929792404175,-1.5277389287948608,1.31692898273468,2007,GBR,2.6710928932342348e-06
-0.9818398952484131,0.6370141506195068,-0.4190062284469605,2007,KEN,3.127722058194079
-1.4420230388641355,0.09932569414377213,-0.667756199836731,2007,CAN,3.1952209435669077
-0.9818049669265747,0.6369893550872803,-0.4189973771572113,2007,CRI,3.127683866754386
-1.4420453310012815,0.09930272400379181,-0.6677808165550232,2007,TCD,3.1952378172589104
0.8830189108848571,1.4211789369583128,1.1101620197296143,2007,PAN,2.9860685601620753
0.46142980456352234,-1.5277389287948608,1.31692636013031,2007,USA,0.0
-0.9818228483200072,0.6370313763618469,-0.41902124881744385,2007,SGP,3.1277344508693563
1.3743025064468384,0.30531078577041626,0.5114306211471558,2007,FRA,2.200507035078872
-0.9818216562271118,0.6369960308074951,-0.41901049017906195,2007,LKA,3.1277034662290055
1.3555332422256468,3.127683639526367,-2.14534592628479,2007,WSM,5.870239316429262
-0.9818248748779296,0.637029230594635,-0.4190196990966797,2007,UZB,3.1277330407472355
-0.9818434715270995,0.6370108127593994,-0.4190177321434021,2007,COG,3.127727782997842
1.3742997646331787,0.30532053112983704,0.5114120244979858,2007,PAK,2.200520823015812
7.176231384277344,-4.3173346519470215,-2.625866174697876,2007,SYR,8.271397555809594
0.7186468839645386,0.21326236426830292,0.11210790276527403,2007,MAR,2.132799485087771
-0.9818105101585389,0.6370128989219666,-0.41900748014450073,2007,GAB,3.127708327106866
-0.9818075895309448,0.6369838714599609,-0.41900524497032166,2007,SLV,3.12768564840569
2.089235544204712,-0.07769184559583664,-1.0984374284744263,2007,LBY,3.253670281513759
0.2891910672187805,-0.13945019245147705,-1.4167063236236572,2007,OMN,3.070791339017996
0.3390226364135742,-0.897919535636902,-0.3728631138801574,2007,VEN,1.80749673562331
-0.9818260669708253,0.6369978785514832,-0.4190122187137604,2007,GNB,3.127707739754081
0.6998547315597534,-1.057303547859192,-1.0039886236190796,2007,QAT,2.380084505903451
0.41989052295684814,-0.9724590182304382,-0.721914291381836,2007,TUR,2.1135118862337405
0.7186462879180908,0.21326318383216855,0.11210861057043076,2007,SWE,2.132799682374227
1.2827305793762207,0.34280282258987427,-0.08055105805397034,2007,TUN,2.475157477963051
0.8830198645591736,1.4211777448654175,1.1101624965667725,2007,LAO,2.986067484527846
-0.08504100888967514,0.2857092618942261,-1.7029347419738767,2007,GMB,3.5646578750662226
-0.9818076491355897,0.6369795799255371,-0.41900104284286493,2007,NER,3.12768037339971
-0.9818143248558044,0.6370120644569397,-0.4190065562725067,2007,ESP,3.127708997035817
0.7186464071273804,0.21326234936714172,0.11210795491933823,2007,VAT,2.132799385955306
1.4062023162841797,-2.2221343517303462,-3.242220163345337,2007,IRN,4.707504341454906
2.089242696762085,-0.07769671827554703,-1.0984410047531128,2007,ARE,3.2536743432063813
-0.9818048477172853,0.6369823813438416,-0.4190014600753784,2007,TGO,3.127681251195012
0.28919097781181335,-0.13945017755031583,-1.4167059659957884,2007,LVA,3.070791032407534
0.8830204010009767,1.4211779832839964,1.110163331031799,2007,CMR,2.986067737937501
0.7930474281311035,0.09678386151790619,0.5245476961135864,2007,VNM,1.8376366593249918
-0.9818122982978821,0.6370081305503845,-0.4190076291561126,2007,RWA,3.1277059346389278
-0.9817533493041992,0.6368189454078674,-0.4190682470798493,2007,MRT,3.12758144300726
0.24062976241111755,-0.7300277352333069,-0.3486670255661011,2007,AFG,1.8599185824716997
-0.9818187355995177,0.6370006799697876,-0.41901278495788574,2007,AUS,3.127706609943907
-0.9818129539489746,0.6370163559913635,-0.41900390386581426,2007,LTU,3.127709862577778
0.8830186128616333,1.4211786985397339,1.1101610660552979,2007,IDN,2.9860683486686708
-0.9818052649497984,0.636983335018158,-0.41900110244750977,2007,MDV,3.1276819052858857
-0.8263280987739563,-1.1025031805038452,-3.3567101955413814,2007,ZWE,4.866418037298431
0.718646228313446,0.21326327323913577,0.11210828274488448,2007,ISL,2.132799933357238
-0.9818249344825744,0.6370102763175964,-0.4190093576908111,2007,PRT,3.127714209965668
0.7930483222007751,0.09678363054990768,0.5245450735092163,2007,RUS,1.8376377473395853
0.7186468243598938,0.21326228976249695,0.11210779845714568,2007,KHM,2.1327994760040907
-0.9818490743637085,0.6370154619216919,-0.41900479793548584,2007,GEO,3.127726407476794
-0.004048578441143036,1.4471137523651123,-3.8799779415130615,2007,NIC,6.006182890995636
0.6652019619941711,1.6761454343795776,-1.7357088327407837,2007,NPL,4.4300089983534745
0.7186462879180908,0.2132621705532074,0.1121077686548233,2007,BEL,2.1327993308338806
0.7930482625961304,0.09678329527378082,0.5245463252067566,2007,JPN,1.8376369004638273
-1.4420444965362549,0.09930494427680968,-0.6677795052528381,2007,PRK,3.195237636222636
2.0892248153686523,-0.07768920809030533,-1.0984408855438232,2007,YEM,3.2536686557166328
-0.9818325638771056,0.6370304226875305,-0.419005274772644,2007,DEU,3.1277294081060125
0.7930471897125245,0.09678445756435394,0.5245460867881775,2007,KAZ,1.8376378371547601
0.19481362402439115,-1.0418860912322998,-0.36685168743133545,2007,BIH,1.7726380569488442
-0.9818459153175354,0.6368366479873657,-0.4188808500766754,2007,SYC,3.1275323982665393
2.089242935180664,-0.07769428938627243,-1.09843909740448,2007,JOR,3.2536741290331164
0.7930472493171691,0.09678316116333008,0.5245479941368103,2007,BGR,1.837635879417246
3.313400983810425,5.011605262756347,3.3568530082702637,2007,SDN,7.420112047174287
-0.9818116426467896,0.6369820833206177,-0.4189870655536651,2007,CHE,3.1276761911537214
1.374311089515686,0.3053140342235565,0.5114152431488037,2007,EGY,2.2005189308950075
1.282742619514465,0.3427700102329254,-0.08057043701410292,2007,DZA,2.475147617620894
-0.98181015253067,0.637012779712677,-0.4190075993537902,2007,TKM,3.127708145740215
-3.1873505115509033,1.650529146194458,-1.2605098485946655,2007,BLZ,5.482532549999769
0.883018136024475,1.4211803674697876,1.1101607084274292,2007,LBN,2.986069954276044
0.8852683305740356,-1.661709189414978,1.128271460533142,2007,IRQ,0.48288487034013006
-0.9818142056465149,0.637016773223877,-0.41900381445884705,2007,ARM,3.127710679311456
-0.9818118214607239,0.6370155811309814,-0.41900715231895447,2007,UKR,3.1277106066543023
0.5381522178649902,-0.8288947939872743,-0.5548617243766785,2007,HUN,1.9994649501204333
2.0892322063446045,-0.07769380509853363,-1.0984400510787964,2007,BHR,3.253669685201144
-0.9818410277366638,0.6368937492370605,-0.41893139481544495,2007,SVN,3.1275977157520494
0.7554981112480164,0.9535642862319945,1.4102482795715332,2007,ARG,2.5004101252688704
-1.4420303106307983,0.09931691735982895,-0.6677672863006592,2007,AGO,3.1952276924853393
-0.981811285018921,0.6370119452476501,-0.41900607943534846,2007,AUT,3.127707247180163
-0.9818117618560792,0.6370136141777039,-0.41900834441185,2007,FJI,3.127709879413589
-3.1873509883880615,1.6505290269851685,-1.2605105638504028,2007,URY,5.48253313449629
